time,velocity_bit_hamming,density_l1
2127,9,7
2128,13,11
2129,15,15
2130,15,9
2131,15,9
2132,15,9
2133,13,9
2134,11,9
2135,13,13
2136,13,13
2137,13,7
2138,13,11
2139,13,7
2140,11,9
2141,9,5
2142,9,5
2143,9,9
2144,9,5
2145,9,9
2146,11,11
2147,11,5
2148,11,11
2149,11,7
2150,9,7
2151,9,7
2152,9,7
2153,11,11
2154,11,11
2155,13,9
2156,13,9
2157,13,7
2158,11,11
2159,11,7
2160,7,7
2161,7,5
2162,7,7
2163,9,9
2164,11,7
2165,9,5
2166,9,5
2167,9,7
2168,9,9
2169,9,7
2170,11,9
2171,9,7
2172,9,5
2173,9,9
2174,9,5
2175,9,9
2176,11,11
2177,11,9
2178,13,9
2179,15,15
2180,15,11
2181,13,13
2182,13,7
2183,11,7
2184,7,5
2185,7,3
2186,5,5
2187,5,5
2188,5,5
2189,7,5
2190,5,5
2191,5,5
2192,5,5
2193,5,1
2194,5,5
2195,7,7
2196,7,7
2197,7,7
2198,9,5
2199,7,5
2200,5,5
2201,7,7
2202,9,9
2203,9,9
2204,13,9
2205,13,11
2206,13,11
2207,11,11
2208,11,7
2209,9,7
2210,13,9
2211,11,9
2212,11,11
2213,11,7
2214,9,1
2215,9,7
2216,9,9
2217,9,9
2218,11,9
2219,11,7
2220,9,7
2221,9,7
2222,9,3
2223,9,7
2224,7,5
2225,5,5
2226,5,5
2227,7,7
2228,7,5
2229,9,9
2230,9,7
2231,11,9
2232,11,3
2233,11,11
2234,11,11
2235,13,13
2236,13,7
2237,13,9
2238,9,5
2239,7,7
2240,7,5
2241,7,7
2242,7,3
2243,9,9
2244,9,7
2245,9,7
2246,11,9
2247,13,11
2248,11,11
2249,11,11
2250,13,13
2251,13,13
2252,13,9
2253,11,11
2254,13,9
2255,11,9
2256,11,7
2257,9,7
2258,9,7
2259,9,9
2260,11,9
2261,11,11
2262,11,9
2263,15,13
2264,15,9
2265,13,13
2266,13,7
2267,13,5
2268,11,9
2269,11,9
2270,11,9
2271,11,9
2272,11,7
2273,9,7
2274,7,7
2275,9,9
2276,11,7
2277,13,9
2278,13,11
2279,11,9
2280,13,9
2281,13,5
2282,13,13
2283,13,11
2284,13,13
2285,13,5
2286,13,11
2287,11,9
2288,13,11
2289,11,11
2290,11,9
2291,13,11
2292,13,9
2293,11,7
2294,13,11
2295,13,11
2296,11,9
2297,11,5
2298,11,9
2299,11,5
2300,9,7
2301,7,7
2302,7,7
2303,7,5
2304,5,1
2305,5,3
2306,7,7
2307,7,7
2308,7,7
2309,13,11
2310,11,9
2311,13,13
2312,13,9
2313,13,7
2314,13,13
2315,13,9
2316,9,9
2317,11,9
2318,11,5
2319,9,9
2320,9,9
2321,13,7
2322,13,5
2323,13,9
2324,15,11
2325,15,11
2326,13,11
2327,11,9
2328,11,5
2329,9,9
2330,11,7
2331,11,9
2332,11,11
2333,13,7
2334,7,7
2335,11,9
2336,9,9
2337,11,9
2338,13,11
2339,13,11
2340,13,9
2341,15,7
2342,15,9
2343,15,13
2344,15,11
2345,17,11
2346,15,11
2347,13,7
2348,11,11
2349,11,3
2350,9,9
2351,11,9
2352,11,7
2353,13,13
2354,15,13
2355,15,13
2356,17,11
2357,17,11
2358,15,9
2359,13,9
2360,13,9
2361,11,11
2362,13,11
2363,13,9
2364,15,11
2365,15,11
2366,15,11
2367,15,9
2368,11,11
2369,13,13
2370,13,11
2371,13,11
2372,13,11
2373,15,7
2374,15,13
2375,15,13
2376,15,7
2377,15,7
2378,15,9
2379,15,9
2380,15,13
2381,13,7
2382,13,7
2383,7,3
2384,7,7
2385,7,5
2386,9,5
2387,9,9
2388,11,7
2389,13,11
2390,13,5
2391,11,9
2392,11,7
2393,11,7
2394,9,7
2395,9,9
2396,11,11
2397,11,9
2398,15,9
2399,15,15
2400,17,13
2401,15,13
2402,15,11
2403,15,11
2404,15,11
2405,13,11
2406,15,9
2407,13,11
2408,15,11
2409,15,11
2410,15,13
2411,15,11
2412,15,11
2413,13,9
2414,15,9
2415,15,11
2416,13,11
2417,11,9
2418,9,9
2419,9,9
2420,9,5
2421,11,11
2422,13,9
2423,15,9
2424,15,15
2425,15,9
2426,15,9
2427,15,13
2428,15,9
2429,13,11
2430,15,13
2431,13,9
2432,11,7
2433,11,9
2434,11,9
2435,9,5
2436,9,9
2437,11,9
2438,11,7
2439,11,11
2440,11,7
2441,11,9
2442,9,9
2443,13,9
2444,11,9
2445,11,9
2446,13,11
2447,13,9
2448,11,7
2449,13,13
2450,13,9
2451,11,11
2452,11,5
2453,11,9
2454,11,5
2455,9,7
2456,7,7
2457,7,7
2458,7,5
2459,5,1
2460,5,5
2461,7,5
2462,7,7
2463,7,7
2464,13,11
2465,11,9
2466,13,13
2467,13,9
2468,13,7
2469,13,11
2470,13,9
2471,9,9
2472,11,9
2473,11,5
2474,9,9
2475,9,9
2476,13,9
2477,13,5
2478,13,9
2479,15,13
2480,15,9
2481,13,11
2482,11,9
2483,11,5
2484,9,9
2485,11,9
2486,11,11
2487,11,11
2488,13,5
2489,11,11
2490,13,11
2491,13,11
2492,15,11
2493,15,11
2494,13,7
2495,11,5
2496,11,9
2497,9,9
2498,11,9
2499,13,13
2500,15,11
2501,13,11
2502,13,11
2503,13,11
2504,11,7
2505,13,11
2506,13,11
2507,13,9
2508,11,9
2509,13,7
2510,11,11
2511,11,9
2512,11,9
2513,11,7
2514,7,5
2515,7,5
2516,7,7
2517,9,9
2518,11,7
2519,13,11
2520,11,9
2521,13,9
2522,11,9
2523,9,7
2524,11,9
2525,11,7
2526,11,11
2527,11,9
2528,15,11
2529,13,11
2530,11,11
2531,11,11
2532,11,5
2533,13,9
2534,15,15
2535,15,11
2536,15,9
2537,15,9
2538,15,13
2539,13,11
2540,15,11
2541,15,11
2542,13,7
2543,13,11
2544,11,7
2545,13,11
2546,13,9
2547,15,11
2548,15,11
2549,13,11
2550,15,13
2551,15,11
2552,13,7
2553,11,11
2554,11,7
2555,9,5
2556,9,9
2557,9,7
2558,9,9
2559,9,7
2560,9,5
2561,9,5
2562,9,7
2563,7,7
2564,9,9
2565,9,5
2566,9,9
2567,9,9
2568,9,5
2569,11,11
2570,13,11
2571,15,13
2572,17,5
2573,17,13
2574,15,7
2575,13,9
2576,9,5
2577,9,9
2578,9,5
2579,11,9
2580,13,13
2581,15,13
2582,13,11
2583,15,9
2584,13,11
2585,11,5
2586,9,9
2587,9,7
2588,9,9
2589,11,3
2590,11,7
2591,11,9
2592,13,9
2593,11,9
2594,11,9
2595,13,11
2596,15,9
2597,15,9
2598,15,9
2599,15,13
2600,15,13
2601,15,11
2602,15,9
2603,17,13
2604,15,11
2605,13,9
2606,9,5
2607,9,9
2608,9,5
2609,11,11
2610,13,11
2611,15,11
2612,13,9
2613,13,11
2614,13,7
2615,11,9
2616,9,9
2617,9,9
2618,11,9
2619,11,9
2620,13,11
2621,13,9
2622,13,7
2623,11,11
2624,13,11
2625,11,9
2626,13,9
2627,13,9
2628,13,7
2629,13,11
2630,15,11
2631,13,13
2632,15,13
2633,15,9
2634,13,11
2635,11,7
2636,9,9
2637,9,3
2638,7,7
2639,7,5
2640,7,5
2641,7,3
2642,7,7
2643,7,7
2644,9,9
2645,9,7
2646,7,5
2647,7,5
2648,9,9
2649,9,9
2650,9,9
2651,11,5
2652,13,7
2653,9,9
2654,9,9
2655,9,5
2656,11,9
2657,9,3
2658,9,9
2659,9,9
2660,9,7
2661,7,5
2662,7,3
2663,7,3
2664,7,7
2665,7,5
2666,7,7
2667,9,7
2668,11,11
2669,13,11
2670,15,11
2671,17,15
2672,17,9
2673,15,9
2674,11,7
2675,11,9
2676,11,7
2677,11,9
2678,11,11
2679,13,11
2680,11,9
2681,9,5
2682,11,5
2683,9,7
2684,7,7
2685,7,7
2686,7,5
2687,5,1
2688,5,5
2689,7,7
2690,9,9
2691,11,11
2692,13,9
2693,13,9
2694,15,13
2695,15,11
2696,15,13
2697,15,11
2698,11,11
2699,11,9
2700,11,11
2701,11,11
2702,11,9
2703,11,9
2704,13,7
2705,13,11
2706,13,11
2707,13,13
2708,13,11
2709,11,5
2710,9,7
2711,11,7
2712,11,11
2713,11,11
2714,15,13
2715,13,11
2716,15,13
2717,13,5
2718,13,7
2719,13,13
2720,13,9
2721,11,11
2722,11,7
2723,13,7
2724,9,7
2725,7,5
2726,5,5
2727,7,5
2728,5,5
2729,7,7
2730,9,9
2731,11,7
2732,9,9
2733,11,5
2734,13,9
2735,13,9
2736,13,11
2737,13,11
2738,11,5
2739,9,9
2740,9,7
2741,7,7
2742,9,7
2743,9,7
2744,9,7
2745,7,7
2746,7,5
2747,5,5
2748,5,1
2749,5,5
2750,7,7
2751,7,5
2752,9,7
2753,9,7
2754,9,7
2755,9,9
2756,11,7
2757,9,9
2758,13,13
2759,15,13
2760,15,11
2761,17,13
2762,17,7
2763,13,7
2764,11,7
2765,9,3
2766,7,7
2767,7,7
2768,11,7
2769,7,7
2770,9,7
2771,11,11
2772,11,11
2773,13,13
2774,15,13
2775,15,15
2776,15,9
2777,15,11
2778,15,9
2779,17,13
2780,15,11
2781,13,9
2782,11,9
2783,13,9
2784,13,13
2785,15,13
2786,15,5
2787,15,9
2788,11,7
2789,11,9
2790,9,7
2791,13,11
2792,13,7
2793,13,11
2794,15,13
2795,15,9
2796,13,11
2797,13,9
2798,13,9
2799,11,7
2800,11,9
2801,11,11
2802,11,9
2803,15,13
2804,15,13
2805,13,11
2806,13,9
2807,13,9
2808,13,13
2809,15,15
2810,15,11
2811,13,9
2812,11,9
2813,11,7
2814,11,9
2815,13,11
2816,15,11
2817,17,11
2818,17,15
2819,17,9
2820,15,13
2821,13,11
2822,11,5
2823,9,9
2824,9,7
2825,7,5
2826,7,7
2827,9,5
2828,11,5
2829,11,11
2830,11,7
2831,11,11
2832,11,7
2833,7,5
2834,7,5
2835,5,5
2836,5,5
2837,5,5
2838,5,1
2839,5,5
2840,7,7
2841,9,7
2842,9,9
2843,9,7
2844,9,7
2845,7,5
2846,7,7
2847,7,7
2848,7,5
2849,5,3
2850,5,1
2851,5,5
2852,5,5
2853,5,5
2854,7,7
2855,9,5
2856,7,7
2857,7,7
2858,9,9
2859,9,5
2860,9,9
2861,11,9
2862,13,9
2863,15,11
2864,15,11
2865,13,7
2866,13,3
2867,13,9
2868,13,13
2869,13,9
2870,11,11
2871,11,3
2872,9,9
2873,9,7
2874,11,9
2875,11,7
2876,11,11
2877,13,11
2878,11,7
2879,11,11
2880,11,9
2881,13,13
2882,13,9
2883,11,7
2884,13,13
2885,13,7
2886,11,11
2887,13,9
2888,13,9
2889,11,11
2890,13,11
2891,13,9
2892,11,9
2893,13,7
2894,11,11
2895,13,9
2896,15,11
2897,15,11
2898,17,13
2899,15,13
2900,13,9
2901,11,9
2902,11,5
2903,11,9
2904,13,9
2905,13,11
2906,11,11
2907,11,7
2908,9,7
2909,7,5
2910,11,9
2911,11,11
2912,11,9
2913,13,7
2914,13,7
2915,11,9
2916,11,7
2917,11,7
2918,13,13
2919,15,11
2920,13,11
2921,15,11
2922,15,9
2923,11,7
2924,9,9
2925,11,7
2926,11,9
2927,13,9
2928,13,11
2929,15,11
2930,15,11
2931,15,11
2932,13,11
2933,15,11
2934,13,11
2935,13,11
2936,13,11
2937,13,7
2938,13,9
2939,11,11
2940,11,11
2941,11,11
2942,11,7
2943,11,9
2944,13,9
2945,11,9
2946,11,7
2947,13,11
2948,15,13
2949,13,13
2950,15,15
2951,15,13
2952,15,9
2953,13,11
2954,13,5
2955,11,9
2956,9,9
2957,9,1
2958,9,9
2959,9,5
2960,11,11
2961,11,9
2962,11,7
2963,13,11
2964,13,11
2965,11,9
2966,9,9
2967,9,1
2968,9,7
2969,11,9
2970,13,13
2971,13,13
2972,13,9
2973,9,9
2974,11,5
2975,9,5
2976,9,9
2977,11,11
2978,11,7
2979,11,9
2980,11,11
2981,13,9
2982,13,13
2983,13,11
2984,13,13
2985,13,13
2986,15,11
2987,13,13
2988,13,9
2989,9,5
2990,9,5
2991,9,9
2992,9,9
2993,9,9
2994,13,7
2995,11,9
2996,11,9
2997,13,9
2998,13,9
2999,9,7
3000,11,9
3001,9,5
3002,9,7
3003,9,7
3004,11,9
3005,11,9
3006,11,9
3007,9,9
3008,9,5
3009,9,5
3010,11,11
3011,11,11
3012,13,11
3013,13,11
3014,13,11
3015,11,9
3016,11,7
3017,11,9
3018,11,9
3019,11,9
3020,13,9
3021,13,9
3022,11,7
3023,11,9
3024,11,5
3025,13,11
3026,11,11
3027,11,11
3028,11,9
3029,11,9
3030,11,11
3031,13,9
3032,13,11
3033,11,7
3034,9,7
3035,11,9
3036,9,9
3037,9,5
3038,13,9
3039,11,9
3040,11,9
3041,11,11
3042,11,9
3043,9,9
3044,13,13
3045,15,9
3046,15,13
3047,13,13
3048,13,9
3049,11,7
3050,7,5
3051,7,5
3052,7,3
3053,7,7
3054,7,7
3055,9,9
3056,9,5
3057,9,5
3058,7,5
3059,7,7
3060,7,5
3061,9,9
3062,11,3
3063,11,9
3064,11,9
3065,11,5
3066,9,7
3067,7,5
3068,7,5
3069,7,7
3070,7,7
3071,7,7
3072,7,5
3073,9,7
3074,11,11
3075,11,11
3076,11,5
3077,11,7
3078,11,7
3079,11,9
3080,9,7
3081,7,5
3082,7,5
3083,7,7
3084,9,9
3085,9,7
3086,7,7
3087,9,5
3088,11,9
3089,13,13
3090,15,9
3091,15,11
3092,13,11
3093,11,11
3094,11,7
3095,7,5
3096,9,9
3097,9,3
3098,11,11
3099,13,11
3100,15,9
3101,13,11
3102,13,13
3103,13,9
3104,9,9
3105,11,11
3106,11,9
3107,9,9
3108,11,9
3109,13,9
3110,11,11
3111,11,9
3112,11,9
3113,13,9
3114,11,7
3115,9,7
3116,9,7
3117,7,5
3118,5,1
3119,5,5
3120,7,7
3121,7,5
3122,9,7
3123,9,7
3124,9,7
3125,11,11
3126,11,9
3127,11,11
3128,11,9
3129,11,9
3130,11,9
3131,11,5
3132,11,9
3133,11,9
3134,11,11
3135,11,7
3136,11,9
3137,9,9
3138,9,5
3139,9,9
3140,11,11
3141,11,11
3142,11,9
3143,15,7
3144,13,9
3145,11,11
3146,13,13
3147,13,11
3148,11,9
3149,11,11
3150,13,11
3151,15,13
3152,13,9
3153,13,11
3154,15,13
3155,13,9
3156,11,11
3157,13,9
3158,13,9
3159,11,11
3160,11,9
3161,9,7
3162,7,7
3163,9,9
3164,11,7
3165,9,5
3166,9,7
3167,9,5
3168,9,7
3169,9,7
3170,7,5
3171,7,7
3172,7,5
3173,9,7
3174,9,9
3175,9,9
3176,11,9
3177,11,7
3178,11,11
3179,15,15
3180,15,9
3181,15,9
3182,13,11
3183,13,9
3184,11,9
3185,13,13
3186,13,11
3187,13,9
3188,15,13
3189,15,11
3190,11,9
3191,9,5
3192,11,7
3193,9,9
3194,9,7
3195,9,7
3196,9,7
3197,7,5
3198,7,7
3199,9,7
3200,9,5
3201,9,7
3202,9,5
3203,9,7
3204,11,9
3205,9,7
3206,9,9
3207,9,7
3208,11,11
3209,13,11
3210,15,11
3211,15,13
3212,15,11
3213,11,7
3214,11,7
3215,9,7
3216,9,9
3217,11,7
3218,11,9
3219,11,7
3220,9,7
3221,9,5
3222,9,9
3223,11,7
3224,13,11
3225,13,11
3226,15,13
3227,13,11
3228,13,11
3229,13,13
3230,13,11
3231,13,13
3232,13,7
3233,13,7
3234,13,11
3235,11,9
3236,11,11
3237,11,9
3238,9,9
3239,11,9
3240,11,9
3241,11,9
3242,9,7
3243,9,5
3244,9,5
3245,11,7
3246,11,11
3247,13,13
3248,13,9
3249,11,7
3250,7,7
3251,9,7
3252,7,5
3253,5,5
3254,7,7
3255,9,9
3256,11,9
3257,11,11
3258,11,9
3259,11,7
3260,11,7
3261,9,9
3262,9,7
3263,7,5
3264,7,5
3265,7,7
3266,9,9
3267,11,7
3268,11,9
3269,13,13
3270,13,11
3271,15,11
3272,13,5
3273,13,9
3274,13,7
3275,15,13
3276,13,11
3277,15,9
3278,15,11
3279,11,9
3280,9,5
3281,9,5
3282,9,9
3283,9,7
3284,13,11
3285,13,9
3286,15,15
3287,15,9
3288,13,9
3289,11,9
3290,11,9
3291,9,7
3292,9,9
3293,9,5
3294,11,9
3295,9,9
3296,11,11
3297,13,11
3298,13,11
3299,13,11
3300,13,13
3301,13,11
3302,13,9
3303,13,11
3304,11,7
3305,7,5
3306,7,5
3307,5,5
3308,7,7
3309,11,11
3310,13,11
3311,13,9
3312,13,9
3313,13,11
3314,13,7
3315,11,11
3316,11,7
3317,11,9
3318,11,9
3319,11,11
3320,11,9
3321,11,9
3322,11,3
3323,11,9
3324,11,11
3325,15,13
3326,15,9
3327,15,9
3328,11,7
3329,13,9
3330,11,9
3331,13,11
3332,15,7
3333,15,9
3334,15,13
3335,17,11
3336,13,9
3337,11,9
3338,11,7
3339,7,7
3340,11,11
3341,13,13
3342,13,13
3343,17,13
3344,15,11
3345,15,11
3346,13,11
3347,13,7
3348,11,9
3349,13,9
3350,11,11
3351,13,9
3352,15,7
3353,15,11
3354,11,9
3355,11,7
3356,13,5
3357,13,9
3358,13,13
3359,13,9
3360,11,11
3361,11,5
3362,9,9
3363,9,7
3364,11,11
3365,11,5
3366,11,11
3367,13,9
3368,13,9
3369,13,13
3370,13,7
3371,15,13
3372,15,9
3373,13,5
3374,13,11
3375,13,7
3376,11,11
3377,11,7
3378,11,5
3379,9,9
3380,11,7
3381,11,9
3382,13,11
3383,15,11
3384,11,9
3385,13,11
3386,11,9
3387,9,5
3388,9,9
3389,11,9
3390,13,9
3391,15,9
3392,17,11
3393,17,15
3394,17,11
3395,15,13
3396,13,11
3397,11,5
3398,9,9
3399,9,5
3400,7,7
3401,7,7
3402,9,7
3403,9,5
3404,7,7
3405,11,11
3406,11,11
3407,11,9
3408,9,7
3409,11,5
3410,9,7
3411,9,9
3412,11,9
3413,11,7
3414,11,9
3415,11,11
3416,13,9
3417,13,9
3418,13,9
3419,13,11
3420,11,9
3421,13,11
3422,11,9
3423,13,9
3424,15,15
3425,15,11
3426,13,9
3427,13,11
3428,11,7
3429,7,5
3430,7,5
3431,5,5
3432,5,5
3433,5,5
3434,9,9
3435,9,9
3436,11,9
3437,11,11
3438,13,7
3439,11,11
3440,13,7
3441,11,11
3442,11,9
3443,13,9
3444,11,9
3445,11,9
3446,13,13
3447,13,9
3448,13,7
3449,11,11
3450,13,11
3451,13,9
3452,15,11
3453,15,11
3454,15,9
3455,13,9
3456,13,5
3457,11,7
3458,11,7
3459,11,7
3460,11,9
3461,11,5
3462,11,7
3463,7,3
3464,7,7
3465,9,5
3466,9,7
3467,9,9
3468,11,11
3469,13,9
3470,13,9
3471,13,11
3472,15,11
3473,13,7
3474,13,11
3475,11,9
3476,11,9
3477,11,11
3478,13,9
3479,15,15
3480,17,11
3481,15,13
3482,15,11
3483,13,9
3484,11,7
3485,13,11
3486,13,11
3487,13,7
3488,13,11
3489,13,11
3490,11,11
3491,13,9
3492,15,11
3493,13,9
3494,15,11
3495,15,11
3496,15,15
3497,15,11
3498,11,11
3499,11,11
3500,11,11
3501,11,11
3502,11,9
3503,13,11
3504,15,13
3505,13,13
3506,13,11
3507,13,9
3508,11,9
3509,9,5
3510,11,11
3511,11,7
3512,9,9
3513,9,9
3514,13,11
3515,11,9
3516,13,13
3517,15,7
3518,15,11
3519,15,11
3520,15,11
3521,11,9
3522,9,7
3523,9,1
3524,9,7
3525,11,11
3526,13,13
3527,15,9
3528,15,9
3529,15,13
3530,15,9
3531,13,11
3532,11,7
3533,11,7
3534,9,5
3535,11,11
3536,11,11
3537,13,9
3538,13,11
3539,11,5
3540,9,9
3541,11,5
3542,11,11
3543,11,9
3544,15,11
3545,15,15
3546,17,13
3547,15,9
3548,15,11
3549,13,11
3550,13,11
3551,11,11
3552,13,11
3553,13,7
3554,13,11
3555,11,9
3556,13,9
3557,11,11
3558,11,11
3559,11,9
3560,13,7
3561,11,9
3562,11,7
3563,13,11
3564,13,9
3565,9,9
3566,11,7
3567,13,7
3568,11,9
3569,11,11
3570,11,7
3571,13,9
3572,11,11
3573,11,7
3574,9,7
3575,9,3
3576,7,7
3577,7,7
3578,9,5
3579,7,7
3580,7,7
3581,7,7
3582,7,5
3583,9,7
3584,13,13
3585,13,9
3586,13,9
3587,15,9
3588,15,13
3589,13,11
3590,15,11
3591,15,9
3592,13,7
3593,15,13
3594,13,11
3595,13,11
3596,13,7
3597,13,5
3598,11,9
3599,11,11
3600,13,11
3601,15,11
3602,15,7
3603,13,11
3604,15,11
3605,15,9
3606,11,9
3607,11,7
3608,9,3
3609,7,7
3610,7,5
3611,7,7
3612,7,7
3613,13,9
3614,11,9
3615,9,9
3616,9,5
3617,9,3
3618,7,7
3619,7,5
3620,7,5
3621,7,3
3622,7,7
3623,7,7
3624,9,9
3625,11,9
3626,9,7
3627,9,5
3628,9,9
3629,9,7
3630,9,9
3631,11,9
3632,11,7
3633,13,11
3634,13,9
3635,11,9
3636,9,9
3637,9,3
3638,7,5
3639,7,5
3640,5,5
3641,7,5
3642,7,5
3643,5,5
3644,7,7
3645,11,11
3646,13,11
3647,15,11
3648,15,11
3649,15,13
3650,15,11
3651,15,13
3652,15,9
3653,15,11
3654,13,7
3655,9,5
3656,5,5
3657,5,5
3658,5,1
3659,5,5
3660,7,5
3661,9,7
3662,9,9
3663,9,7
3664,9,7
3665,7,5
3666,7,7
3667,7,7
3668,11,9
3669,13,7
3670,13,11
3671,11,11
3672,11,7
3673,7,5
3674,5,5
3675,7,7
3676,7,5
3677,5,5
3678,5,5
3679,5,1
3680,5,5
3681,5,5
3682,7,7
3683,7,7
3684,7,5
3685,5,5
3686,5,1
3687,5,5
3688,5,5
3689,7,7
3690,9,9
3691,9,7
3692,7,7
3693,7,5
3694,5,1
3695,5,5
3696,5,3
3697,5,5
3698,5,5
3699,7,5
3700,7,7
3701,9,7
3702,11,7
3703,13,13
3704,15,13
3705,13,9
3706,15,11
3707,13,7
3708,13,9
3709,13,11
3710,15,13
3711,13,11
3712,13,9
3713,15,9
3714,13,11
3715,11,9
3716,9,9
3717,9,7
3718,11,11
3719,13,11
3720,15,11
3721,15,9
3722,13,11
3723,13,9
3724,13,9
3725,13,11
3726,11,9
3727,11,9
3728,13,13
3729,15,13
3730,13,11
3731,13,5
3732,13,7
3733,7,5
3734,7,5
3735,7,7
3736,9,7
3737,9,9
3738,11,7
3739,9,9
3740,9,7
3741,7,7
3742,9,7
3743,9,7
3744,11,11
3745,13,11
3746,13,11
3747,11,5
3748,13,11
3749,11,9
3750,11,11
3751,11,9
3752,11,5
3753,13,11
3754,15,15
3755,15,15
3756,15,13
3757,15,11
3758,13,7
3759,9,7
3760,7,5
3761,9,5
3762,9,5
3763,9,9
3764,9,5
3765,9,5
3766,9,5
3767,9,9
3768,11,9
3769,11,11
3770,11,7
3771,9,9
3772,9,7
3773,9,5
3774,9,7
3775,7,7
3776,7,7
3777,7,5
3778,5,1
3779,5,5
3780,9,9
3781,9,7
3782,9,9
3783,11,5
3784,13,9
3785,13,9
3786,13,11
3787,15,11
3788,13,9
3789,11,11
3790,11,9
3791,9,7
3792,7,7
3793,7,5
3794,5,1
3795,5,5
3796,5,3
3797,5,5
3798,5,5
3799,7,5
3800,5,5
3801,5,5
3802,7,7
3803,7,5
3804,5,5
3805,5,5
3806,5,1
3807,5,5
3808,7,5
3809,9,9
3810,9,9
3811,9,9
3812,9,7
3813,9,5
3814,11,7
3815,13,13
3816,13,11
3817,13,9
3818,11,9
3819,11,7
3820,7,5
3821,7,7
3822,7,7
3823,9,7
3824,7,7
3825,9,9
3826,9,9
3827,9,7
3828,7,7
3829,9,7
3830,9,9
3831,9,5
3832,7,7
3833,7,5
3834,5,1
3835,5,5
3836,7,7
3837,7,7
3838,9,5
3839,11,9
3840,11,9
3841,15,13
3842,15,7
3843,15,11
3844,13,11
3845,13,7
3846,11,11
3847,11,7
3848,13,9
3849,11,11
3850,13,11
3851,13,13
3852,13,9
3853,13,11
3854,13,9
3855,11,9
3856,11,9
3857,13,5
3858,13,13
3859,15,13
3860,13,9
3861,13,7
3862,11,7
3863,13,9
3864,13,11
3865,15,13
3866,17,11
3867,17,13
3868,13,9
3869,13,11
3870,11,5
3871,11,9
3872,11,7
3873,11,11
3874,13,11
3875,13,11
3876,13,11
3877,15,9
3878,15,9
3879,13,9
3880,13,7
3881,13,9
3882,11,7
3883,13,13
3884,15,13
3885,13,11
3886,13,11
3887,13,7
3888,11,7
3889,13,13
3890,13,11
3891,11,9
3892,13,7
3893,13,11
3894,11,9
3895,13,11
3896,15,7
3897,15,9
3898,15,13
3899,15,9
3900,17,11
3901,15,13
3902,13,7
3903,11,11
3904,11,5
3905,9,9
3906,11,11
3907,11,9
3908,11,11
3909,13,11
3910,13,11
3911,13,11
3912,13,11
3913,13,9
3914,11,9
3915,11,9
3916,11,5
3917,13,9
3918,13,11
3919,11,9
3920,13,9
3921,13,3
3922,13,13
3923,13,11
3924,13,11
3925,13,7
3926,13,11
3927,11,9
3928,11,5
3929,13,13
3930,13,9
3931,15,13
3932,15,13
3933,13,5
3934,13,13
3935,13,7
3936,11,11
3937,13,9
3938,13,11
3939,13,7
3940,13,11
3941,11,7
3942,11,5
3943,11,7
3944,9,5
3945,11,9
3946,11,9
3947,9,9
3948,11,7
3949,13,7
3950,13,13
3951,13,9
3952,13,11
3953,11,9
3954,9,5
3955,5,5
3956,5,5
3957,7,7
3958,9,7
3959,11,9
3960,11,7
3961,13,9
3962,11,11
3963,11,7
3964,9,7
3965,7,5
3966,5,5
3967,5,5
3968,5,1
3969,5,5
3970,7,7
3971,9,9
3972,9,9
3973,11,11
3974,13,11
3975,13,9
3976,13,11
3977,15,11
3978,15,11
3979,13,9
3980,11,5
3981,9,7
3982,7,5
3983,7,5
3984,9,7
3985,9,7
3986,9,7
3987,9,7
3988,9,7
3989,9,7
3990,9,9
3991,9,9
3992,9,9
3993,11,9
3994,13,7
3995,11,11
3996,13,11
3997,15,13
3998,15,11
3999,13,13
4000,13,9
4001,13,9
4002,13,11
4003,11,7
4004,11,11
4005,13,7
4006,13,9
4007,11,9
4008,11,11
4009,13,11
4010,13,9
4011,11,9
4012,11,9
4013,11,3
4014,11,9
4015,9,7
4016,9,7
4017,9,7
4018,9,7
4019,7,7
4020,7,7
4021,7,5
4022,7,5
4023,9,7
4024,13,13
4025,13,11
4026,13,11
4027,13,11
4028,13,11
4029,13,7
4030,9,7
4031,9,7
4032,9,7
4033,9,9
4034,9,7
4035,11,9
4036,9,7
4037,9,5
4038,9,9
4039,9,7
4040,9,7
4041,9,7
4042,9,7
4043,11,11
4044,11,11
4045,13,7
4046,11,9
4047,11,7
4048,7,5
4049,5,5
4050,9,9
4051,9,9
4052,11,9
4053,11,11
4054,13,9
4055,9,7
4056,9,5
4057,9,9
4058,9,5
4059,9,9
4060,13,13
4061,13,11
4062,11,11
4063,11,9
4064,11,11
4065,11,11
4066,13,11
4067,15,13
4068,15,11
4069,13,9
4070,11,7
4071,11,9
4072,9,9
4073,9,5
4074,11,7
4075,13,11
4076,11,11
4077,13,9
4078,13,9
4079,11,11
4080,11,7
4081,11,7
4082,9,9
4083,11,9
4084,11,7
4085,9,9
4086,9,5
4087,9,9
4088,9,9
4089,11,9
4090,11,7
4091,9,5
4092,9,5
4093,9,9
4094,9,5
4095,9,9
4096,11,11
4097,11,5
4098,11,11
4099,11,7
4100,11,9
4101,9,9
4102,9,9
4103,11,7
4104,11,11
4105,11,9
4106,11,9
4107,11,9
4108,11,9
4109,13,11
4110,11,9
4111,13,11
4112,15,7
4113,15,9
4114,15,11
4115,17,11
4116,15,13
4117,13,9
4118,15,9
4119,13,11
4120,11,9
4121,11,11
4122,11,5
4123,13,11
